1	Shai Gilgeous-Alexander	Okc	*	G	26.8	76	34.2	34.8	9.9	669	0.898	1221	0.571	435	0.375	0.569	0.637	32.7	5.0	6.4	1.7	1.0	2.4	37.7	39.1	44.1	11.9	128.8	106.0
2	Giannis Antetokounmpo	Mil	*	F	30.4	67	34.2	35.2	13.5	707	0.617	1256	0.62	63	0.222	0.607	0.625	30.4	11.9	6.5	0.9	1.2	3.1	42.3	36.9	48.8	15.6	122.5	105.3
3	Nikola Jokic	Den	*	C	30.1	70	36.7	29.5	14.4	451	0.8	1033	0.627	330	0.418	0.627	0.663	29.6	12.7	10.2	1.8	0.6	3.3	42.3	39.8	52.6	17.1	132.9	108.0
4	Luka Doncic	Lal	*	F-G	26.1	28	35.1	34.5	15.7	249	0.791	290	0.493	269	0.379	0.53	0.59	28.2	8.1	7.5	1.6	0.4	3.7	36.3	35.7	43.8	13.6	115.8	107.5
5	Luka Doncic	Dal		F-G	26.1	22	35.7	33.2	13.9	146	0.767	254	0.555	212	0.354	0.544	0.584	28.1	8.3	7.8	2.0	0.4	3.4	36.5	36.0	44.3	13.7	115.3	108.1
6	Anthony Edwards	Min	*	G	23.7	79	36.3	31.4	13.4	496	0.837	801	0.501	811	0.395	0.547	0.595	27.6	5.7	4.5	1.2	0.6	3.2	33.3	32.1	37.8	9.8	114.8	109.7
8	Kevin Durant	Pho	*	F	36.5	62	36.5	28.7	14.5	361	0.839	752	0.574	372	0.43	0.598	0.642	26.6	6.0	4.2	0.8	1.2	3.1	32.6	30.8	36.8	9.6	116.9	118.0
9	Tyrese Maxey	Phi	*	G	24.4	52	37.7	29.8	10.2	289	0.879	613	0.515	478	0.337	0.511	0.562	26.3	3.3	6.1	1.8	0.4	2.4	29.7	32.4	35.8	8.6	114.3	116.8
10	Cade Cunningham	Det	*	G	23.6	70	35.0	33.2	17.5	370	0.846	1039	0.515	418	0.356	0.521	0.565	26.1	6.1	9.1	1.0	0.8	4.4	32.2	35.3	41.3	12.9	111.5	108.7
11	Jalen Brunson	Nyk	*	G	28.6	65	35.4	29.5	12.0	448	0.821	803	0.539	397	0.383	0.551	0.605	26.0	2.9	7.3	0.9	0.1	2.5	28.9	33.3	36.2	9.3	122.9	113.9
12	Paolo Banchero	Orl	*	F	22.4	46	34.4	33.6	13.0	385	0.727	639	0.509	272	0.32	0.5	0.551	25.9	7.5	4.8	0.8	0.6	3.0	33.4	30.7	38.2	11.4	109.2	106.8
13	Anthony Davis	Lal		F-C	32.1	42	34.3	30.2	10.9	321	0.788	663	0.561	94	0.298	0.547	0.602	25.7	11.9	3.4	1.3	2.1	2.2	37.6	29.1	41.0	11.8	120.5	107.4
14	Devin Booker	Pho	*	G	28.5	75	37.3	29.3	13.4	483	0.894	869	0.542	551	0.332	0.525	0.589	25.6	4.1	7.1	0.9	0.2	2.9	29.7	32.7	36.8	9.7	118.5	117.4
15	LaMelo Ball	Cha	*	G	23.6	47	32.0	35.9	14.3	229	0.843	475	0.478	528	0.339	0.494	0.536	25.2	4.9	7.4	1.1	0.3	3.6	30.1	32.6	37.5	12.1	108.5	109.2
16	De'Aaron Fox	Sac		G	27.3	45	37.0	29.1	13.1	246	0.829	597	0.539	286	0.322	0.521	0.567	25.0	5.0	6.1	1.5	0.4	3.0	30.0	31.1	36.1	9.9	113.2	112.6
19	Zion Williamson	Nor	*	F	24.8	30	28.6	34.7	15.0	241	0.656	495	0.576	13	0.231	0.57	0.6	24.6	7.2	5.3	1.2	0.9	3.0	31.8	29.9	37.1	13.7	116.6	112.2
20	Stephen Curry	Gol	*	G	37.1	70	32.2	29.7	13.7	299	0.933	474	0.534	784	0.397	0.572	0.618	24.5	4.4	6.0	1.1	0.4	2.9	29.0	30.6	35.0	10.7	119.5	112.0
21	Karl-Anthony Towns	Nyk	*	C-F	29.4	72	35.0	27.4	13.6	409	0.829	877	0.567	338	0.42	0.584	0.63	24.4	12.8	3.1	1.0	0.7	2.7	37.2	27.5	40.3	11.3	121.5	102.7
22	LeBron James	Lal	*	F	40.3	70	34.9	30.1	17.0	331	0.782	874	0.574	396	0.376	0.571	0.604	24.4	7.8	8.2	1.0	0.6	3.7	32.2	32.6	40.4	13.3	116.9	112.1
23	Victor Wembanyama	San	*	F-C	21.3	46	33.2	30.4	14.8	189	0.836	454	0.586	403	0.352	0.559	0.594	24.3	11.0	3.7	1.1	3.8	3.2	35.3	27.9	38.9	12.0	109.3	108.9
24	Franz Wagner	Orl	*	F	23.6	60	33.7	31.0	10.6	311	0.871	809	0.535	352	0.295	0.507	0.558	24.2	5.7	4.7	1.3	0.4	2.3	29.9	28.9	34.6	10.3	112.9	105.9
25	Trae Young	Atl	*	G	26.6	76	36.0	29.6	20.5	561	0.875	734	0.474	642	0.34	0.491	0.567	24.2	3.1	11.6	1.2	0.2	4.7	27.3	35.8	38.9	10.6	114.0	116.4
26	Cam Thomas	Bro	*	G	23.5	25	31.2	32.6	12.0	151	0.881	259	0.506	195	0.349	0.513	0.575	24.0	3.3	3.8	0.6	0.1	2.5	27.3	27.8	31.1	8.6	111.6	116.2
27	Donovan Mitchell	Cle	*	G	28.6	71	31.4	30.9	10.1	362	0.823	687	0.512	633	0.368	0.531	0.575	24.0	4.5	5.0	1.3	0.2	2.1	28.5	28.9	33.5	10.4	117.8	109.5
28	Zach LaVine	Chi		G	30.1	42	34.1	26.6	14.6	182	0.797	405	0.56	305	0.446	0.607	0.637	24.0	4.8	4.5	0.9	0.2	2.9	28.8	28.5	33.3	9.4	115.1	115.8
29	Tyler Herro	Mia	*	G	25.2	77	35.4	28.0	12.6	327	0.878	707	0.566	670	0.375	0.564	0.605	23.9	5.2	5.5	0.9	0.2	2.6	29.1	29.4	34.6	10.0	116.7	113.9
30	Joel Embiid	Phi	*	C-F	31.1	19	30.2	34.2	16.4	169	0.882	238	0.492	77	0.299	0.481	0.58	23.8	8.2	4.5	0.7	0.9	3.3	31.9	28.3	36.4	12.7	113.9	112.2
31	Ja Morant	Mem	*	G	25.7	50	30.4	32.2	17.2	319	0.824	604	0.523	285	0.309	0.504	0.563	23.2	4.1	7.3	1.2	0.2	3.7	27.3	30.5	34.6	11.7	112.1	110.5
32	James Harden	Lac	*	G	35.6	79	35.3	29.6	20.8	578	0.874	627	0.472	668	0.352	0.501	0.582	22.8	5.8	8.7	1.5	0.7	4.3	28.6	31.5	37.3	11.9	113.4	107.7
33	Zach LaVine	Sac	*	G	30.1	32	36.6	23.7	14.5	103	0.874	282	0.564	231	0.446	0.611	0.642	22.4	3.5	3.8	0.6	0.1	2.7	25.9	26.2	29.7	7.3	116.5	117.2
34	Jaren Jackson Jr.	Mem	*	F-C	25.6	74	29.8	28.2	11.2	398	0.781	825	0.541	389	0.375	0.548	0.591	22.2	5.6	2.0	1.2	1.5	2.1	27.8	24.2	29.8	8.4	114.7	104.7
35	Jaylen Brown	Bos	*	G-F	28.5	63	34.3	28.9	12.7	322	0.764	760	0.529	358	0.324	0.515	0.555	22.2	5.8	4.5	1.2	0.3	2.6	28.0	26.7	32.6	9.7	112.1	106.9
36	Brandon Ingram	Nor	*	F	27.6	18	33.1	30.2	17.1	55	0.855	218	0.514	115	0.374	0.53	0.56	22.2	5.6	5.2	0.9	0.6	3.8	27.8	27.4	32.9	10.4	103.5	116.2
37	DeMar DeRozan	Sac	*	G-F	35.7	77	35.9	25.0	7.4	441	0.857	1053	0.513	256	0.328	0.509	0.569	22.2	3.9	4.4	0.8	0.4	1.4	26.1	26.6	30.5	8.1	120.2	116.1
38	Quentin Grimes	Phi	*	G	24.9	28	33.7	27.5	14.9	133	0.752	238	0.559	220	0.373	0.559	0.592	21.9	5.2	4.5	1.5	0.4	2.9	27.0	26.4	31.6	9.5	112.5	115.0
39	Norman Powell	Lac	*	G	31.9	60	32.6	26.1	10.3	265	0.804	517	0.538	428	0.418	0.578	0.615	21.8	3.2	2.1	1.2	0.2	1.8	24.9	23.9	27.0	6.5	116.4	109.6
41	Kawhi Leonard	Lac	*	F	33.8	37	31.9	27.7	10.4	121	0.81	433	0.536	190	0.411	0.56	0.589	21.5	5.9	3.1	1.6	0.5	1.9	27.4	24.6	30.6	9.2	114.1	108.0
42	Jamal Murray	Den	*	G	28.1	67	36.1	24.0	11.0	246	0.886	724	0.518	397	0.393	0.543	0.584	21.4	3.9	6.0	1.4	0.5	2.1	25.3	27.4	31.4	8.8	119.2	115.1
43	Trey Murphy III	Nor	*	F	24.8	53	35.0	23.7	10.9	230	0.887	401	0.556	438	0.361	0.548	0.598	21.2	5.1	3.5	1.1	0.7	1.9	26.3	24.8	29.8	8.3	117.8	118.3
44	RJ Barrett	Tor	*	F-G	24.8	58	32.2	28.7	14.4	311	0.63	676	0.522	306	0.35	0.523	0.547	21.1	6.3	5.4	0.8	0.3	2.8	27.4	26.5	32.8	11.1	107.3	111.0
45	CJ McCollum	Nor	*	G	33.6	56	32.7	27.2	9.6	173	0.717	540	0.506	460	0.372	0.53	0.55	21.1	3.8	4.1	0.8	0.4	1.9	24.9	25.2	29.0	8.4	110.2	118.7
46	Brandon Miller	Cha	*	F	22.4	27	34.2	27.7	13.4	79	0.861	198	0.475	293	0.355	0.509	0.54	21.0	4.9	3.6	1.1	0.7	2.8	25.9	24.7	29.5	8.4	103.8	112.4
47	Jalen Green	Hou	*	G	23.2	82	32.9	27.3	12.4	336	0.813	776	0.482	661	0.354	0.505	0.544	21.0	4.6	3.4	0.9	0.3	2.5	25.6	24.5	29.0	8.4	109.9	110.7
48	Darius Garland	Cle	*	G	25.2	75	30.7	27.2	13.9	255	0.878	645	0.53	529	0.401	0.562	0.6	20.6	2.9	6.7	1.2	0.1	2.5	23.4	27.3	30.2	9.6	121.1	111.2
49	Jordan Poole	Was	*	G	25.8	68	29.4	29.0	16.2	274	0.883	434	0.512	622	0.378	0.544	0.591	20.5	3.0	4.4	1.3	0.4	3.0	23.4	24.9	27.9	8.8	109.2	114.0
50	Coby White	Chi	*	G	25.2	74	33.1	24.5	13.6	307	0.902	537	0.544	584	0.37	0.55	0.601	20.4	3.7	4.5	0.9	0.2	2.4	24.1	24.9	28.5	8.4	114.3	114.7
51	Miles Bridges	Cha	*	F	27.1	64	31.7	28.0	11.1	254	0.87	639	0.513	450	0.313	0.495	0.541	20.3	7.5	3.9	0.7	0.7	2.1	27.8	24.2	31.7	10.6	109.8	114.2
52	Austin Reaves	Lal	*	G	26.9	73	34.9	23.7	14.6	366	0.877	506	0.547	531	0.377	0.556	0.616	20.2	4.5	5.8	1.1	0.3	2.4	24.7	26.0	30.5	9.3	121.5	112.6
53	Pascal Siakam	Ind	*	F	31.0	78	32.7	24.2	8.4	308	0.734	858	0.568	324	0.389	0.572	0.599	20.2	6.9	3.4	0.9	0.5	1.4	27.2	23.6	30.5	9.5	120.3	110.3
54	Anthony Davis	Dal	*	F-C	32.1	9	29.6	31.2	11.6	48	0.688	122	0.516	30	0.233	0.484	0.52	20.0	10.1	4.4	0.6	2.2	2.2	30.1	24.4	34.6	13.0	107.0	109.1
55	De'Aaron Fox	San	*	G	27.3	17	34.0	26.0	12.8	72	0.819	185	0.535	95	0.274	0.493	0.537	19.7	4.3	6.8	1.5	0.3	2.4	24.0	26.5	30.8	9.8	110.9	112.8
56	Kristaps Porzingis	Bos	*	F-C	29.7	42	28.8	25.9	8.4	199	0.809	324	0.537	250	0.412	0.572	0.618	19.5	6.8	2.1	0.7	1.5	1.3	26.2	21.5	28.3	9.1	124.9	103.0
57	Scottie Barnes	Tor	*	F-G	23.7	65	32.8	27.0	14.8	302	0.755	783	0.508	280	0.271	0.482	0.523	19.3	7.7	5.8	1.4	1.0	2.8	27.0	25.1	32.8	11.6	106.9	111.5
58	Anfernee Simons	Por	*	G	25.9	70	32.7	24.6	11.3	194	0.902	532	0.496	593	0.363	0.521	0.557	19.3	2.7	4.8	0.9	0.1	2.0	22.0	24.1	26.8	7.7	114.7	116.2
59	Desmond Bane	Mem	*	G	26.8	69	32.0	23.3	14.2	198	0.894	600	0.548	418	0.392	0.565	0.6	19.2	6.1	5.3	1.2	0.4	2.4	25.3	24.6	30.6	10.7	118.6	109.2
60	Alperen Sengun	Hou	*	C	22.7	76	31.5	26.2	14.5	428	0.692	1053	0.519	90	0.233	0.505	0.545	19.1	10.4	4.9	1.1	0.8	2.6	29.4	24.0	34.3	12.6	115.3	102.9
61	Domantas Sabonis	Sac	*	F-C	28.9	70	34.7	21.6	18.5	289	0.754	736	0.628	156	0.417	0.627	0.656	19.1	13.9	6.0	0.7	0.4	2.9	33.0	25.1	39.0	13.5	127.8	106.0
62	De'Andre Hunter	Atl		F-G	27.4	37	28.7	24.2	10.7	176	0.858	245	0.531	247	0.393	0.56	0.616	19.0	3.9	1.5	0.8	0.1	1.6	22.9	20.5	24.4	6.7	117.3	112.5
63	John Collins	Uta	*	F-C	27.6	40	30.5	24.1	16.2	164	0.848	383	0.577	148	0.399	0.583	0.628	19.0	8.2	2.0	1.0	1.0	2.6	27.1	21.0	29.1	8.9	115.3	111.8
64	Lauri Markkanen	Uta	*	F-C	27.9	47	31.4	24.0	8.6	185	0.876	301	0.525	399	0.346	0.521	0.571	19.0	5.9	1.5	0.7	0.4	1.4	24.9	20.5	26.4	7.0	114.9	118.6
65	Andrew Wiggins	Mia	*	F	30.1	17	32.1	26.7	14.6	78	0.731	151	0.523	100	0.36	0.53	0.566	19.0	4.2	3.3	1.2	1.0	2.5	23.2	22.3	26.5	8.0	107.4	111.5
66	Jalen Johnson	Atl	*	F	23.3	36	35.7	22.5	16.3	126	0.746	402	0.565	141	0.312	0.54	0.568	18.9	10.0	5.0	1.6	1.0	2.9	28.9	23.9	33.9	11.0	109.6	111.5
68	Julius Randle	Min	*	F-C	30.4	69	32.3	25.0	17.3	335	0.806	625	0.555	314	0.344	0.542	0.593	18.7	7.1	4.7	0.7	0.2	2.8	25.7	23.3	30.4	10.6	116.3	106.9
70	Shaedon Sharpe	Por	*	G	21.9	72	31.3	25.1	12.0	242	0.785	632	0.557	472	0.311	0.519	0.551	18.5	4.5	2.8	0.9	0.2	2.1	23.0	21.3	25.8	7.9	109.5	114.5
71	Evan Mobley	Cle	*	C	23.8	71	30.5	23.2	13.8	305	0.725	676	0.621	230	0.37	0.604	0.633	18.5	9.3	3.2	0.9	1.6	2.0	27.8	21.7	31.0	10.7	123.6	106.5
72	Nikola Vucevic	Chi	*	C	34.5	73	31.2	22.4	10.3	149	0.805	717	0.587	321	0.402	0.592	0.611	18.5	10.1	3.5	0.8	0.7	1.6	28.5	22.0	32.1	11.1	121.7	109.8
73	Collin Sexton	Uta	*	G	26.3	63	27.9	27.0	15.6	251	0.865	596	0.513	271	0.406	0.543	0.593	18.4	2.7	4.2	0.7	0.1	2.5	21.1	22.6	25.3	8.5	114.5	117.6
74	Dennis Schroder	Bro		G	31.6	23	33.6	23.8	15.3	81	0.889	175	0.509	150	0.387	0.542	0.588	18.4	3.0	6.6	1.1	0.2	2.6	21.4	25.0	28.0	8.5	115.9	113.5
75	Michael Porter Jr.	Den	*	F	26.8	77	33.7	20.2	9.0	194	0.768	559	0.599	489	0.395	0.596	0.617	18.2	7.0	2.1	0.6	0.5	1.4	25.2	20.3	27.3	7.6	121.4	113.4
76	Bam Adebayo	Mia	*	C-F	27.7	78	34.3	23.5	12.6	327	0.765	892	0.517	221	0.357	0.521	0.561	18.1	9.6	4.3	1.3	0.7	2.1	27.7	22.4	32.0	10.6	115.1	107.5
77	O.G. Anunoby	Nyk	*	F-G	27.7	74	36.6	19.7	9.0	226	0.81	567	0.561	460	0.372	0.559	0.591	18.0	4.8	2.2	1.5	0.9	1.4	22.8	20.2	25.1	6.3	118.1	111.7
78	Jimmy Butler	Gol	*	F	35.6	30	32.7	20.6	11.6	231	0.87	266	0.526	68	0.279	0.504	0.617	17.9	5.5	5.9	1.7	0.3	1.5	23.4	23.9	29.4	10.2	135.4	113.2
80	Mikal Bridges	Nyk	*	G-F	28.6	82	37.0	19.6	10.0	118	0.814	720	0.594	463	0.354	0.57	0.585	17.6	3.2	3.7	0.9	0.5	1.6	20.8	21.3	24.5	6.4	116.5	116.2
81	Andrew Wiggins	Gol		F	30.1	43	30.1	23.5	8.7	179	0.777	340	0.491	248	0.379	0.524	0.566	17.6	4.6	2.3	0.9	0.8	1.3	22.1	19.9	24.5	7.6	115.6	111.5
83	Malik Monk	Sac	*	G	27.2	65	31.6	24.6	14.5	178	0.865	511	0.534	428	0.325	0.513	0.549	17.2	3.8	5.6	0.9	0.6	2.4	21.0	22.8	26.5	9.1	109.9	112.6
84	Immanuel Quickley	Tor	*	G	25.8	33	27.8	25.1	11.7	128	0.867	213	0.465	225	0.378	0.517	0.57	17.1	3.5	5.8	0.7	0.1	1.8	20.6	22.9	26.4	10.1	119.1	113.5
87	Jimmy Butler	Mia		F	35.6	25	30.6	21.1	10.2	161	0.801	227	0.568	36	0.361	0.565	0.638	17.0	5.2	4.8	1.1	0.4	1.2	22.3	21.8	27.1	9.8	135.9	114.4
88	Deni Avdija	Por	*	F	24.3	72	30.0	23.2	18.8	372	0.78	502	0.552	342	0.365	0.55	0.605	16.9	7.3	3.9	1.0	0.5	2.7	24.2	20.8	28.1	10.4	115.7	108.7
