1	Shai Gilgeous-Alexander	Okc	*	G	26.8	76	34.2	34.8	9.9	669	0.898	1221	0.571	435	0.375	0.569	0.637	32.7	5.0	6.4	1.7	1.0	2.4	37.7	39.1	44.1	11.9	128.8	106.0
89	Keyonte George	Uta	*	G	21.4	67	31.5	24.3	16.6	285	0.818	412	0.449	507	0.343	0.485	0.539	16.8	3.8	5.6	0.7	0.1	2.7	20.6	22.4	26.2	9.0	108.6	119.8
90	Ivica Zubac	Lac	*	C	28.1	80	32.8	19.5	11.9	236	0.661	942	0.628	0	0.0	0.628	0.641	16.8	12.6	2.7	0.7	1.1	1.6	29.4	19.4	32.1	10.1	128.8	104.7
91	Derrick White	Bos	*	G	30.8	76	33.9	19.8	12.0	161	0.839	268	0.593	691	0.384	0.58	0.606	16.4	4.5	4.8	0.9	1.1	1.7	20.9	21.2	25.7	8.3	123.0	110.0
92	Devin Vassell	San	*	G-F	24.6	64	31.0	22.1	9.0	120	0.792	460	0.513	429	0.368	0.532	0.553	16.3	4.0	2.9	1.3	0.5	1.4	20.3	19.1	23.1	7.4	109.1	115.5
94	Jalen Suggs	Orl	*	G	23.9	35	28.6	27.5	17.5	110	0.882	239	0.506	242	0.314	0.489	0.536	16.2	4.0	3.7	1.5	0.9	2.9	20.2	19.9	23.9	8.7	101.0	102.7
96	Paul George	Phi	*	F	35.0	41	32.5	23.5	15.7	97	0.814	302	0.493	268	0.358	0.514	0.543	16.2	5.3	4.3	1.8	0.5	2.6	21.6	20.6	25.9	8.8	104.3	112.2
97	Bennedict Mathurin	Ind	*	G-F	22.8	72	29.9	22.8	13.7	332	0.831	565	0.519	288	0.34	0.516	0.579	16.1	5.3	1.9	0.7	0.3	1.9	21.4	17.9	23.3	7.3	110.2	111.2
98	Myles Turner	Ind	*	C-F	29.1	72	30.2	20.7	13.2	238	0.773	417	0.561	394	0.396	0.577	0.612	15.6	6.5	1.5	0.8	2.0	1.7	22.1	17.1	23.6	7.1	112.9	108.8
101	Mark Williams	Cha	*	C	23.3	44	26.6	21.4	13.7	163	0.804	443	0.609	4	0.0	0.604	0.647	15.3	10.2	2.5	0.7	1.2	1.6	25.4	17.7	27.9	11.0	126.3	106.5
102	Jonathan Kuminga	Gol	*	F	22.5	47	24.3	27.3	11.1	235	0.668	417	0.508	151	0.305	0.495	0.535	15.3	4.6	2.2	0.8	0.4	1.5	19.9	17.5	22.1	8.8	107.9	107.5
103	Kyle Kuzma	Was		F	29.7	32	27.7	27.1	13.8	98	0.602	295	0.495	160	0.281	0.469	0.488	15.2	5.8	2.5	0.6	0.2	2.3	21.0	17.7	23.4	8.7	92.8	116.6
104	Kelly Oubre Jr.	Phi	*	F-G	29.3	60	34.6	18.9	9.7	185	0.751	499	0.555	242	0.293	0.518	0.551	15.1	6.1	1.8	1.5	0.5	1.3	21.2	16.9	23.0	6.4	111.1	112.2
105	Chet Holmgren	Okc	*	C-F	23.0	32	27.4	22.1	14.1	134	0.754	225	0.547	116	0.379	0.554	0.599	15.0	8.0	2.0	0.7	2.2	1.8	23.0	16.9	25.0	9.1	115.5	101.0
107	Stephon Castle	San	*	G	20.4	81	26.7	26.0	15.2	344	0.724	655	0.501	333	0.285	0.476	0.522	14.7	3.7	4.1	0.9	0.3	2.2	18.4	18.8	22.5	9.1	105.5	114.2
108	P.J. Washington	Dal	*	F	26.6	57	32.2	20.4	15.1	198	0.722	426	0.493	239	0.381	0.521	0.556	14.7	7.8	2.3	1.1	1.1	2.1	22.4	17.0	24.7	8.0	106.6	110.0
109	Aaron Gordon	Den	*	F	29.6	51	28.4	19.0	12.8	179	0.81	325	0.582	172	0.436	0.607	0.65	14.7	4.8	3.2	0.5	0.3	1.4	19.5	17.9	22.7	8.6	128.4	115.2
110	Josh Giddey	Chi	*	G	22.5	70	30.2	21.7	20.2	224	0.781	520	0.512	278	0.378	0.531	0.57	14.6	8.1	7.2	1.2	0.6	2.9	22.7	21.8	29.9	12.6	115.2	111.5
111	Kyle Kuzma	Mil	*	F	29.7	33	31.8	21.4	15.7	104	0.663	240	0.533	153	0.333	0.52	0.545	14.5	5.6	2.2	0.5	0.4	2.2	20.1	16.7	22.3	7.1	100.2	110.4
114	Deandre Ayton	Por	*	C	26.7	40	30.1	19.4	12.8	60	0.667	436	0.594	32	0.188	0.573	0.583	14.4	10.2	1.6	0.8	1.0	1.7	24.6	16.0	26.2	8.2	113.8	108.3
115	Jerami Grant	Por	*	F	31.1	47	32.4	19.4	10.2	166	0.849	278	0.381	296	0.365	0.467	0.523	14.4	3.5	2.1	0.9	1.0	1.4	17.9	16.6	20.0	5.8	109.0	113.2
116	Payton Pritchard	Bos	*	G	27.2	80	28.4	19.1	8.8	84	0.845	240	0.642	626	0.407	0.62	0.633	14.3	3.8	3.5	0.9	0.2	1.1	18.1	17.8	21.6	8.1	130.3	110.6
117	De'Andre Hunter	Cle	*	F-G	27.4	27	25.1	20.5	7.8	78	0.821	129	0.55	141	0.426	0.596	0.634	14.3	4.2	1.3	0.7	0.3	0.9	18.5	15.6	19.8	6.8	124.8	105.6
118	Naz Reid	Min	*	C-F	25.6	80	27.5	21.5	10.5	143	0.776	461	0.544	462	0.379	0.556	0.577	14.2	6.0	2.3	0.7	0.9	1.4	20.2	16.5	22.5	8.4	114.6	104.9
119	Amen Thompson	Hou	*	G-F	22.2	69	32.3	17.4	16.5	247	0.684	606	0.599	91	0.275	0.575	0.602	14.1	8.2	3.8	1.4	1.3	2.0	22.2	17.9	26.1	9.4	121.3	105.2
124	Dillon Brooks	Hou	*	G-F	29.2	75	31.8	17.7	7.8	122	0.811	426	0.465	469	0.397	0.533	0.555	14.0	3.7	1.7	0.8	0.2	1.0	17.7	15.7	19.4	5.6	116.6	106.0
126	Tobias Harris	Det	*	F	32.7	73	31.6	17.6	9.5	166	0.861	541	0.542	264	0.345	0.534	0.571	13.7	5.9	2.2	1.0	0.8	1.2	19.6	15.9	21.9	7.1	115.5	110.5
129	Jarrett Allen	Cle	*	C	27.0	82	28.0	15.9	13.2	277	0.718	635	0.712	5	0.0	0.706	0.724	13.5	9.7	1.9	0.9	0.9	1.2	23.2	15.4	25.1	9.0	141.1	106.5
130	Onyeka Okongwu	Atl	*	F-C	24.3	74	27.9	17.3	11.6	216	0.759	536	0.634	148	0.324	0.602	0.634	13.4	8.9	2.3	0.9	0.9	1.2	22.3	15.6	24.5	9.3	128.5	108.2
131	Russell Westbrook	Den	*	G	36.4	75	27.9	23.8	22.5	233	0.661	540	0.517	291	0.323	0.505	0.532	13.3	4.9	6.1	1.4	0.5	3.2	18.2	19.3	24.3	10.5	104.4	109.2
132	Naji Marshall	Dal	*	F	27.2	69	27.8	20.0	13.6	160	0.813	494	0.611	218	0.275	0.551	0.584	13.2	4.8	3.0	1.0	0.2	1.6	18.0	16.3	21.0	8.3	114.5	113.6
133	Kevin Huerter	Chi	*	G-F	26.6	26	30.0	17.9	9.3	21	0.714	108	0.546	186	0.376	0.558	0.566	13.2	3.3	3.2	1.2	0.3	1.2	16.5	16.3	19.6	6.9	111.8	114.0
134	Rui Hachimura	Lal	*	F	27.2	59	31.7	15.8	7.8	113	0.77	329	0.581	247	0.413	0.597	0.619	13.1	5.0	1.4	0.8	0.4	0.8	18.1	14.6	19.6	5.7	123.2	113.0
135	Alexandre Sarr	Was	*	C	20.0	67	27.1	23.5	12.1	165	0.679	487	0.454	341	0.308	0.457	0.482	13.0	6.5	2.4	0.7	1.5	1.7	19.5	15.4	21.9	8.7	98.7	114.2
138	D'Angelo Russell	Bro	*	G	29.1	29	24.7	25.9	15.1	92	0.826	135	0.467	192	0.297	0.454	0.508	12.9	2.8	5.6	1.1	0.7	2.0	15.7	18.4	21.2	9.5	107.6	110.6
140	Keldon Johnson	San	*	F-G	25.5	77	23.9	21.6	9.1	194	0.773	496	0.573	274	0.318	0.538	0.572	12.7	4.8	1.6	0.6	0.3	1.0	17.5	14.3	19.2	7.7	115.3	114.6
144	Santi Aldama	Mem	*	F-C	24.3	65	25.5	18.5	9.9	94	0.691	322	0.599	326	0.368	0.576	0.588	12.5	6.4	2.9	0.8	0.4	1.1	18.9	15.4	21.8	9.6	121.8	111.6
146	Keegan Murray	Sac	*	F	24.7	76	34.3	15.0	6.8	72	0.833	371	0.566	449	0.343	0.538	0.553	12.4	6.7	1.4	0.8	0.9	0.8	19.1	13.8	20.5	5.7	116.2	112.7
148	D'Angelo Russell	Lal		G	29.1	29	26.3	22.1	13.8	53	0.849	143	0.51	168	0.333	0.505	0.537	12.4	2.8	4.7	0.8	0.1	1.7	15.1	17.0	19.8	8.3	109.7	111.9
150	Ayo Dosunmu	Chi	*	G	25.2	46	30.3	16.6	13.3	79	0.785	260	0.612	189	0.328	0.561	0.585	12.3	3.5	4.5	0.9	0.4	1.5	15.8	16.8	20.3	7.6	117.2	113.3
152	Harrison Barnes	San	*	F	32.9	82	27.2	15.7	6.8	199	0.809	323	0.591	360	0.433	0.622	0.656	12.3	3.8	1.7	0.5	0.2	0.6	16.1	14.0	17.8	6.3	132.1	119.7
153	Jabari Smith Jr.	Hou	*	F	21.9	57	30.1	16.4	9.9	126	0.825	289	0.519	277	0.354	0.525	0.562	12.2	7.0	1.1	0.4	0.7	1.1	19.3	13.3	20.3	6.0	116.8	107.2
154	Jaden McDaniels	Min	*	F	24.5	82	31.9	16.3	10.2	128	0.813	531	0.561	303	0.33	0.537	0.562	12.2	5.7	2.0	1.3	0.9	1.2	17.9	14.2	19.9	6.5	115.0	105.5
158	Aaron Wiggins	Okc	*	G	26.3	76	22.9	20.3	8.7	89	0.831	389	0.578	339	0.383	0.577	0.596	12.0	3.9	1.8	0.8	0.2	0.9	15.9	13.8	17.7	7.7	119.1	107.5
159	Aaron Nesmith	Ind	*	G-F	25.5	45	25.0	17.4	8.9	80	0.913	184	0.587	195	0.431	0.617	0.653	12.0	4.0	1.2	0.8	0.4	0.8	16.0	13.2	17.2	6.2	123.9	108.2
161	Jalen Duren	Det	*	C	21.4	78	26.1	16.3	19.9	242	0.669	546	0.692	0	0.0	0.692	0.703	11.8	10.3	2.7	0.7	1.1	1.7	22.1	14.4	24.8	10.6	132.8	100.6
163	Brandin Podziemski	Gol	*	G	22.1	64	26.8	18.3	10.6	95	0.758	320	0.516	309	0.372	0.537	0.557	11.7	5.1	3.4	1.1	0.2	1.2	16.8	15.1	20.2	8.8	116.1	109.3
165	Donte DiVincenzo	Min	*	G	28.2	62	25.9	19.4	14.2	63	0.778	156	0.487	438	0.397	0.567	0.581	11.7	3.7	3.6	1.2	0.3	1.6	15.3	15.3	19.0	8.3	114.5	107.3
168	Tre Jones	Chi	*	G	25.3	18	25.3	16.0	8.8	34	0.882	123	0.585	22	0.5	0.61	0.647	11.5	3.2	4.9	1.1	0.3	0.8	14.7	16.4	19.6	8.9	138.6	115.7
174	Toumani Camara	Por	*	F	24.9	78	32.7	14.4	13.3	126	0.722	356	0.542	360	0.375	0.552	0.572	11.3	5.8	2.2	1.5	0.6	1.4	17.1	13.6	19.3	6.4	116.3	109.5
175	Max Christie	Dal	*	G	22.2	32	30.4	16.8	13.9	65	0.862	151	0.457	151	0.364	0.502	0.543	11.2	4.2	2.5	0.9	0.3	1.5	15.4	13.7	17.9	6.4	105.6	115.7
176	Walker Kessler	Uta	*	C	23.7	58	30.0	13.7	17.0	152	0.52	385	0.706	35	0.171	0.669	0.658	11.1	12.2	1.7	0.6	2.4	1.5	23.2	12.7	24.9	8.2	128.1	112.8
178	Isaiah Hartenstein	Okc	*	C-F	26.9	57	27.9	16.7	16.7	117	0.675	460	0.604	19	0.0	0.58	0.599	11.1	10.7	3.8	0.8	1.1	1.7	21.9	15.0	25.7	11.0	123.8	96.5
180	Jrue Holiday	Bos	*	G	34.8	62	30.6	15.8	11.8	77	0.909	267	0.547	306	0.353	0.538	0.565	11.1	4.3	3.9	1.1	0.4	1.2	15.4	14.9	19.2	7.5	120.9	109.9
181	Duncan Robinson	Mia	*	F	31.0	74	24.1	19.2	11.5	53	0.887	180	0.556	483	0.393	0.581	0.595	11.0	2.3	2.4	0.5	0.1	1.2	13.3	13.4	15.7	6.5	112.3	110.6
184	Tim Hardaway Jr.	Det	*	G-F	33.1	77	28.0	15.5	6.6	145	0.855	223	0.484	457	0.368	0.529	0.567	11.0	2.4	1.6	0.5	0.1	0.6	13.3	12.6	14.9	5.0	117.1	115.6
187	Dennis Schroder	Det	*	G	31.6	28	25.2	19.7	12.2	96	0.833	145	0.434	106	0.302	0.442	0.515	10.8	2.6	5.3	0.5	0.2	1.3	13.4	16.0	18.7	8.4	116.5	111.0
193	Grayson Allen	Pho	*	G	29.5	64	24.1	17.6	13.3	114	0.816	139	0.504	350	0.426	0.6	0.631	10.6	3.0	2.1	0.8	0.3	1.2	13.7	12.8	15.8	6.7	118.6	117.1
195	Dennis Schroder	Gol		G	31.6	24	26.2	21.2	16.0	39	0.744	136	0.419	115	0.322	0.448	0.474	10.6	2.3	4.4	1.0	0.1	2.0	12.9	15.0	17.3	7.3	98.7	106.1
196	Obi Toppin	Ind	*	F	27.1	79	19.6	20.1	10.2	114	0.781	298	0.695	301	0.365	0.621	0.642	10.5	4.0	1.6	0.6	0.4	0.9	14.6	12.2	16.2	8.3	121.5	110.4
204	Nic Claxton	Bro	*	C	26.0	70	26.9	16.8	13.3	154	0.513	547	0.576	21	0.238	0.568	0.569	10.3	7.4	2.2	0.9	1.4	1.2	17.7	12.6	19.9	8.2	114.9	109.3
206	Isaiah Joe	Okc	*	G	25.8	74	21.7	17.2	6.1	56	0.821	122	0.549	466	0.412	0.604	0.617	10.2	2.6	1.6	0.6	0.1	0.5	12.9	11.8	14.5	6.4	124.8	107.3
207	Quentin Grimes	Dal		G	24.9	47	22.8	18.5	14.3	81	0.765	164	0.543	201	0.398	0.573	0.599	10.2	3.8	2.1	0.7	0.2	1.3	14.0	12.4	16.2	7.6	113.9	112.0
217	Andrew Nembhard	Ind	*	G-F	25.2	65	28.9	16.3	17.2	136	0.794	364	0.538	175	0.291	0.506	0.545	10.0	3.3	5.0	1.2	0.2	1.7	13.4	15.1	18.4	7.6	111.3	110.9
224	Moses Moody	Gol	*	G	22.9	74	22.3	17.4	8.7	133	0.797	231	0.519	337	0.374	0.544	0.578	9.8	2.6	1.3	0.8	0.4	0.7	12.3	11.1	13.6	5.8	116.2	110.0
234	Anthony Black	Orl	*	G	21.2	78	24.2	19.6	18.3	197	0.761	426	0.469	195	0.318	0.472	0.52	9.4	3.0	3.1	1.1	0.6	1.8	12.4	12.5	15.5	7.3	102.7	104.9
236	Nickeil Alexander-Walker	Min	*	G	26.6	82	25.3	16.0	13.8	118	0.78	246	0.524	370	0.381	0.553	0.579	9.4	3.2	2.7	0.6	0.4	1.2	12.6	12.1	15.4	6.8	115.8	109.6
238	Kel'el Ware	Mia	*	C	21.0	64	22.2	17.2	10.9	67	0.687	353	0.629	111	0.315	0.592	0.603	9.3	7.4	0.9	0.6	1.1	0.9	16.7	10.2	17.6	7.1	117.8	104.8
246	Noah Clowney	Bro	*	F-C	20.7	46	22.7	19.0	11.0	80	0.838	111	0.414	261	0.333	0.474	0.516	9.1	3.9	0.9	0.5	0.5	1.0	13.1	10.0	13.9	5.6	102.3	109.3
249	Wendell Carter Jr.	Orl	*	C-F	26.0	68	25.9	16.0	13.5	175	0.737	333	0.568	158	0.234	0.498	0.544	9.1	7.2	2.0	0.8	0.6	1.1	16.3	11.1	18.3	7.8	114.7	100.2
267	Kyshawn George	Was	*	F	21.3	68	26.5	15.9	15.1	93	0.753	192	0.464	354	0.322	0.476	0.503	8.7	4.2	2.5	1.0	0.7	1.4	12.9	11.2	15.4	6.8	99.7	111.5
279	Matas Buzelis	Chi	*	F	20.5	80	18.9	18.7	11.8	108	0.815	289	0.54	266	0.361	0.541	0.571	8.6	3.5	1.0	0.4	0.9	0.9	12.1	9.6	13.1	6.6	108.3	111.5
280	Jaime Jaquez Jr.	Mia	*	G	24.2	66	20.7	20.2	17.5	142	0.754	343	0.513	119	0.311	0.501	0.543	8.6	4.4	2.5	0.9	0.2	1.5	13.0	11.2	15.5	8.8	108.4	109.0
283	Max Christie	Lal		G	22.2	46	25.1	13.9	11.9	87	0.851	125	0.544	163	0.368	0.549	0.598	8.5	2.7	1.4	0.8	0.5	0.8	11.2	9.9	12.6	5.1	117.3	112.9
302	Kevin Huerter	Sac		G-F	26.6	43	20.9	17.2	10.7	28	0.714	105	0.629	205	0.302	0.513	0.524	7.9	2.8	1.7	0.8	0.4	0.9	10.7	9.6	12.4	6.4	105.9	111.6
330	Sam Merrill	Cle	*	G	28.9	71	19.7	14.3	7.6	29	0.966	56	0.625	368	0.372	0.567	0.583	7.2	2.2	1.5	0.7	0.2	0.5	9.4	8.7	10.9	5.8	121.5	108.0
354	Ajay Mitchell	Okc	*	G	22.8	36	16.6	16.3	13.5	35	0.829	125	0.552	60	0.383	0.559	0.589	6.6	1.9	1.8	0.7	0.1	0.8	8.4	8.3	10.2	6.8	116.8	102.1
376	Ryan Rollins	Mil	*	G	22.8	56	14.6	18.4	16.3	45	0.8	151	0.55	120	0.408	0.577	0.6	6.2	1.9	1.9	0.8	0.3	0.9	8.2	8.1	10.0	7.7	113.2	104.8
394	Collin Gillespie	Pho	*	G	25.8	33	14.0	17.7	9.7	22	0.864	68	0.426	90	0.433	0.554	0.578	5.9	2.4	2.4	0.6	0.2	0.5	8.2	8.2	10.6	9.3	125.9	115.5
447	Reed Sheppard	Hou	*	G	20.8	52	12.6	17.8	13.4	16	0.813	97	0.371	142	0.338	0.452	0.465	4.4	1.5	1.4	0.7	0.3	0.7	5.9	5.8	7.3	6.7	100.8	106.1
448	Tre Jones	San		G	25.3	28	16.1	12.2	18.4	33	0.758	67	0.552	26	0.308	0.527	0.572	4.4	2.1	3.7	0.6	0.2	0.8	6.5	8.1	10.2	8.1	128.2	114.1
